{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.61', '0.52000000']], 'time': '2021-05-20T03:55:47.803520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38455.66', '0.00000000']], 'time': '2021-05-20T03:55:52.545628Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38358.18', '0.46750000']], 'time': '2021-05-20T03:55:52.546906Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38347.56', '0.05000000']], 'time': '2021-05-20T03:55:52.547363Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38223.13', '0.07800000']], 'time': '2021-05-20T03:55:52.547522Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38286.09', '0.00000000']], 'time': '2021-05-20T03:55:52.547608Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38312.24', '0.07460000']], 'time': '2021-05-20T03:55:52.552426Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38208.27', '0.07800000']], 'time': '2021-05-20T03:55:52.554598Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38354.02', '0.00000000']], 'time': '2021-05-20T03:55:52.555850Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38460.13', '0.00000000']], 'time': '2021-05-20T03:55:52.556608Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38419.49', '0.00000000']], 'time': '2021-05-20T03:55:52.557901Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38422.64', '0.00000000']], 'time': '2021-05-20T03:55:52.558713Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.91', '0.00000000']], 'time': '2021-05-20T03:55:52.558884Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38368.70', '0.49883766']], 'time': '2021-05-20T03:55:52.561248Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38374.78', '0.09082787']], 'time': '2021-05-20T03:55:52.561401Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38305.24', '0.00000000']], 'time': '2021-05-20T03:55:52.563141Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38608.01', '0.00000000']], 'time': '2021-05-20T03:55:52.566147Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38394.01', '0.07700000']], 'time': '2021-05-20T03:55:52.567182Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.46', '2.60900107']], 'time': '2021-05-20T03:55:52.567894Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38312.24', '0.00000000']], 'time': '2021-05-20T03:55:52.569123Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38429.54', '0.02526975']], 'time': '2021-05-20T03:55:52.573077Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.17', '0.18981474']], 'time': '2021-05-20T03:55:52.574536Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38442.89', '0.01167699']], 'time': '2021-05-20T03:55:52.575063Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.17', '2.67951382']], 'time': '2021-05-20T03:55:52.575260Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38462.64', '0.63000697']], 'time': '2021-05-20T03:55:52.575444Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38299.14', '0.04478988']], 'time': '2021-05-20T03:55:52.575460Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38340.43', '0.05480459']], 'time': '2021-05-20T03:55:52.575460Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38292.16', '0.00000000']], 'time': '2021-05-20T03:55:52.575835Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38450.10', '0.00000000']], 'time': '2021-05-20T03:55:52.579667Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38443.25', '0.03473830']], 'time': '2021-05-20T03:55:52.579667Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38443.25', '0.00000000']], 'time': '2021-05-20T03:55:52.579667Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.03', '0.03300600']], 'time': '2021-05-20T03:55:52.579667Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38385.25', '0.33772208']], 'time': '2021-05-20T03:55:52.579667Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38379.03', '0.53871582']], 'time': '2021-05-20T03:55:52.579667Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38289.72', '0.00000000']], 'time': '2021-05-20T03:55:52.579667Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37654.92', '0.06170000']], 'time': '2021-05-20T03:55:52.583514Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37500.01', '0.01240000']], 'time': '2021-05-20T03:55:52.583514Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.02', '0.00000000']], 'time': '2021-05-20T03:55:52.586283Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38365.45', '2.60947876']], 'time': '2021-05-20T03:55:52.588725Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.88', '0.15300000']], 'time': '2021-05-20T03:55:52.588868Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38594.92', '0.12955075']], 'time': '2021-05-20T03:55:52.588981Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.67', '0.05000000']], 'time': '2021-05-20T03:55:52.589124Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38440.01', '0.01000000']], 'time': '2021-05-20T03:55:52.589493Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38303.59', '0.48140000']], 'time': '2021-05-20T03:55:52.589940Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37500.01', '0.07610000']], 'time': '2021-05-20T03:55:52.590887Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38380.35', '0.07700000']], 'time': '2021-05-20T03:55:52.591063Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38496.67', '0.00000000']], 'time': '2021-05-20T03:55:52.591435Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.49', '0.00000000']], 'time': '2021-05-20T03:55:52.592458Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.17', '3.79695908']], 'time': '2021-05-20T03:55:52.594392Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.07', '0.40135082']], 'time': '2021-05-20T03:55:52.594421Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38297.69', '0.00000000']], 'time': '2021-05-20T03:55:52.595517Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.96', '0.00000000']], 'time': '2021-05-20T03:55:52.596306Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.13', '0.01000000']], 'time': '2021-05-20T03:55:52.601462Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38305.25', '0.99315797']], 'time': '2021-05-20T03:55:52.601565Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.48', '0.15000000']], 'time': '2021-05-20T03:55:52.602158Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.48', '0.08616482']], 'time': '2021-05-20T03:55:52.602158Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38150.55', '0.00000000']], 'time': '2021-05-20T03:55:52.602332Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38303.59', '0.00000000']], 'time': '2021-05-20T03:55:52.603207Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.48', '0.00006482']], 'time': '2021-05-20T03:55:52.606085Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38343.73', '0.04852393']], 'time': '2021-05-20T03:55:52.606150Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.36', '2.60929285']], 'time': '2021-05-20T03:55:52.606354Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38649.94', '0.00000000']], 'time': '2021-05-20T03:55:52.609006Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.39', '0.16303243']], 'time': '2021-05-20T03:55:52.611781Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38183.13', '0.30485796']], 'time': '2021-05-20T03:55:52.611781Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37422.63', '0.00000000']], 'time': '2021-05-20T03:55:52.612275Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '36655.76', '0.00000000']], 'time': '2021-05-20T03:55:52.612275Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38121.04', '0.05295049']], 'time': '2021-05-20T03:55:52.612428Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.17', '2.67951382']], 'time': '2021-05-20T03:55:52.613382Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38181.69', '0.00000000']], 'time': '2021-05-20T03:55:52.613564Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38296.36', '0.00000000']], 'time': '2021-05-20T03:55:52.614353Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.49', '0.37955000']], 'time': '2021-05-20T03:55:52.616879Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38483.50', '0.01000000']], 'time': '2021-05-20T03:55:52.617362Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.16', '0.00000000']], 'time': '2021-05-20T03:55:52.619806Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38358.18', '0.00000000']], 'time': '2021-05-20T03:55:52.620592Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.48', '0.00000000']], 'time': '2021-05-20T03:55:52.624809Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38246.59', '0.00000000']], 'time': '2021-05-20T03:55:52.626628Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38385.25', '0.00000000']], 'time': '2021-05-20T03:55:52.627210Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38382.83', '0.00000000']], 'time': '2021-05-20T03:55:52.627210Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.11', '0.00000000']], 'time': '2021-05-20T03:55:52.627210Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.13', '0.05000000']], 'time': '2021-05-20T03:55:52.628766Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.39', '0.19551082']], 'time': '2021-05-20T03:55:52.628840Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38363.40', '0.03247106']], 'time': '2021-05-20T03:55:52.628840Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38487.16', '0.30083406']], 'time': '2021-05-20T03:55:52.628933Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38374.78', '0.00000000']], 'time': '2021-05-20T03:55:52.632694Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.55', '2.60982290']], 'time': '2021-05-20T03:55:52.634106Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.14', '0.04330000']], 'time': '2021-05-20T03:55:52.634172Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38394.95', '0.00000000']], 'time': '2021-05-20T03:55:52.634881Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.17', '2.48969908']], 'time': '2021-05-20T03:55:52.636901Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38307.58', '0.05152268']], 'time': '2021-05-20T03:55:52.638287Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38532.31', '0.00000000']], 'time': '2021-05-20T03:55:52.638670Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38352.67', '0.00000000']], 'time': '2021-05-20T03:55:52.639258Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38459.77', '0.00000000']], 'time': '2021-05-20T03:55:52.639403Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38348.32', '0.00000000']], 'time': '2021-05-20T03:55:52.639616Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.48', '0.00573000']], 'time': '2021-05-20T03:55:52.642880Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38381.62', '0.00000000']], 'time': '2021-05-20T03:55:52.643267Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.08', '0.07460000']], 'time': '2021-05-20T03:55:52.648454Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.16', '1.41077464']], 'time': '2021-05-20T03:55:52.648499Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.49', '0.77955000']], 'time': '2021-05-20T03:55:52.649596Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.50', '0.02400000']], 'time': '2021-05-20T03:55:52.649758Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38293.69', '0.02400000']], 'time': '2021-05-20T03:55:52.649758Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38347.56', '0.00000000']], 'time': '2021-05-20T03:55:52.649831Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.30', '0.00000000']], 'time': '2021-05-20T03:55:52.649856Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38374.76', '0.00000000']], 'time': '2021-05-20T03:55:52.649878Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38379.03', '0.41170846']], 'time': '2021-05-20T03:55:52.650556Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38379.03', '0.00000000']], 'time': '2021-05-20T03:55:52.650556Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.19', '0.00000000']], 'time': '2021-05-20T03:55:52.651732Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38483.50', '0.00000000']], 'time': '2021-05-20T03:55:52.652248Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38382.35', '0.00000000']], 'time': '2021-05-20T03:55:52.654434Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.49', '0.75065000']], 'time': '2021-05-20T03:55:52.656672Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38305.25', '0.00000000']], 'time': '2021-05-20T03:55:52.657345Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38336.01', '0.00000000']], 'time': '2021-05-20T03:55:52.657362Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.13', '0.10000000']], 'time': '2021-05-20T03:55:52.657590Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.49', '0.74642762']], 'time': '2021-05-20T03:55:52.657626Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38363.40', '0.04567346']], 'time': '2021-05-20T03:55:52.657655Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38204.12', '0.03247839']], 'time': '2021-05-20T03:55:52.657655Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.49', '0.73573000']], 'time': '2021-05-20T03:55:52.658116Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.48', '0.20573000']], 'time': '2021-05-20T03:55:52.658187Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38368.70', '0.00000000']], 'time': '2021-05-20T03:55:52.659683Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37544.90', '0.00000000']], 'time': '2021-05-20T03:55:52.663855Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.07', '0.00000000']], 'time': '2021-05-20T03:55:52.664442Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.49', '0.73000000']], 'time': '2021-05-20T03:55:52.666381Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38436.00', '0.01300863']], 'time': '2021-05-20T03:55:52.669109Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.08', '0.00000000']], 'time': '2021-05-20T03:55:52.669623Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.61', '0.52100000']], 'time': '2021-05-20T03:55:52.670073Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38374.09', '0.02605925']], 'time': '2021-05-20T03:55:52.670160Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38708.23', '0.01000000']], 'time': '2021-05-20T03:55:52.670441Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.18', '0.00000000']], 'time': '2021-05-20T03:55:52.670743Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.14', '0.07330000']], 'time': '2021-05-20T03:55:52.673887Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38340.32', '0.00000000']], 'time': '2021-05-20T03:55:52.676376Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38443.24', '0.34119535']], 'time': '2021-05-20T03:55:52.680858Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.03', '0.00000000']], 'time': '2021-05-20T03:55:52.680858Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.83', '0.10000000']], 'time': '2021-05-20T03:55:52.684182Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38283.07', '0.47000000']], 'time': '2021-05-20T03:55:52.685252Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38340.26', '0.05000000']], 'time': '2021-05-20T03:55:52.685760Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38513.77', '0.01298237']], 'time': '2021-05-20T03:55:52.685976Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '39155.12', '0.00000000']], 'time': '2021-05-20T03:55:52.687224Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.48', '0.20000000']], 'time': '2021-05-20T03:55:52.687800Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.71', '0.05000000']], 'time': '2021-05-20T03:55:52.689423Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.49', '0.70000000']], 'time': '2021-05-20T03:55:52.691806Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.14', '0.17330000']], 'time': '2021-05-20T03:55:52.698398Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.16', '1.60058938']], 'time': '2021-05-20T03:55:52.698902Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38488.73', '0.00000000']], 'time': '2021-05-20T03:55:52.698977Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.56', '0.00000000']], 'time': '2021-05-20T03:55:52.699786Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.20', '0.21500000']], 'time': '2021-05-20T03:55:52.709828Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38506.08', '0.01000000']], 'time': '2021-05-20T03:55:52.709896Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.48', '0.70000000']], 'time': '2021-05-20T03:55:52.710018Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38371.63', '0.07700000']], 'time': '2021-05-20T03:55:52.710407Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38385.92', '0.00000000']], 'time': '2021-05-20T03:55:52.712800Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38352.57', '0.16994742']], 'time': '2021-05-20T03:55:52.715306Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.34', '0.35166826']], 'time': '2021-05-20T03:55:52.715306Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38366.15', '0.00000000']], 'time': '2021-05-20T03:55:52.715339Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.14', '0.16080731']], 'time': '2021-05-20T03:55:52.716967Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38298.15', '0.99315797']], 'time': '2021-05-20T03:55:52.717129Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38390.19', '0.03022225']], 'time': '2021-05-20T03:55:52.717381Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38197.31', '0.03022225']], 'time': '2021-05-20T03:55:52.717381Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38299.14', '0.00000000']], 'time': '2021-05-20T03:55:52.720357Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38340.43', '0.00000000']], 'time': '2021-05-20T03:55:52.720357Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38298.15', '1.39450879']], 'time': '2021-05-20T03:55:52.720754Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38436.00', '0.00000000']], 'time': '2021-05-20T03:55:52.721547Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.06', '0.00000000']], 'time': '2021-05-20T03:55:52.721631Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.61', '0.00000000']], 'time': '2021-05-20T03:55:52.722000Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.49', '0.60000000']], 'time': '2021-05-20T03:55:52.724500Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38460.85', '0.00000000']], 'time': '2021-05-20T03:55:52.727708Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.18', '0.00000000']], 'time': '2021-05-20T03:55:52.740585Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38366.66', '0.00000000']], 'time': '2021-05-20T03:55:52.741280Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38233.01', '0.00000000']], 'time': '2021-05-20T03:55:52.746999Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.14', '0.13000000']], 'time': '2021-05-20T03:55:52.747051Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.34', '0.51470069']], 'time': '2021-05-20T03:55:52.747605Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38298.15', '0.40135082']], 'time': '2021-05-20T03:55:52.748268Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38307.58', '0.00000000']], 'time': '2021-05-20T03:55:52.754365Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.14', '0.33000000']], 'time': '2021-05-20T03:55:52.758598Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.03', '0.02824212']], 'time': '2021-05-20T03:55:52.758946Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38197.31', '0.05846437']], 'time': '2021-05-20T03:55:52.758946Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38292.22', '0.02400000']], 'time': '2021-05-20T03:55:52.759965Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38442.88', '0.04806375']], 'time': '2021-05-20T03:55:52.765575Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38443.55', '0.00000000']], 'time': '2021-05-20T03:55:52.768412Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38368.05', '0.00000000']], 'time': '2021-05-20T03:55:52.770263Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38457.13', '0.00000000']], 'time': '2021-05-20T03:55:52.777323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38450.09', '0.00000000']], 'time': '2021-05-20T03:55:52.777323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38443.24', '0.00000000']], 'time': '2021-05-20T03:55:52.777323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.11', '0.00000000']], 'time': '2021-05-20T03:55:52.777323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38417.74', '0.00000000']], 'time': '2021-05-20T03:55:52.777323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38411.85', '0.00000000']], 'time': '2021-05-20T03:55:52.777323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38400.64', '0.00000000']], 'time': '2021-05-20T03:55:52.777323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38395.32', '0.00000000']], 'time': '2021-05-20T03:55:52.777323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38386.82', '0.00000000']], 'time': '2021-05-20T03:55:52.777323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38375.93', '0.35166826']], 'time': '2021-05-20T03:55:52.777323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38487.16', '0.00000000']], 'time': '2021-05-20T03:55:52.778140Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.16', '1.41077464']], 'time': '2021-05-20T03:55:52.778310Z'}
