{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '0.11492000']], 'time': '2021-05-20T03:54:40.893048Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38269.88', '0.03969829']], 'time': '2021-05-20T03:54:42.266634Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.76', '1.61200000']], 'time': '2021-05-20T03:54:42.274037Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38325.83', '0.00000000']], 'time': '2021-05-20T03:54:42.275587Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37435.20', '0.00000000']], 'time': '2021-05-20T03:54:42.279513Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38383.53', '0.01302642']], 'time': '2021-05-20T03:54:42.280932Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38422.13', '0.02935700']], 'time': '2021-05-20T03:54:42.280960Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38239.28', '0.04891301']], 'time': '2021-05-20T03:54:42.282084Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.56', '0.02400000']], 'time': '2021-05-20T03:54:42.285767Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38247.75', '0.02400000']], 'time': '2021-05-20T03:54:42.285767Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38246.94', '0.02400000']], 'time': '2021-05-20T03:54:42.285767Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.76', '0.49500000']], 'time': '2021-05-20T03:54:42.285793Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.45', '0.01492000']], 'time': '2021-05-20T03:54:42.286020Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38339.58', '0.30330182']], 'time': '2021-05-20T03:54:42.286082Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38143.43', '0.65456899']], 'time': '2021-05-20T03:54:42.286082Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38191.05', '0.16748647']], 'time': '2021-05-20T03:54:42.286082Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.39', '0.07460000']], 'time': '2021-05-20T03:54:42.286305Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.56', '0.01492000']], 'time': '2021-05-20T03:54:42.286443Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.11', '0.07460000']], 'time': '2021-05-20T03:54:42.286673Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38418.72', '0.00000000']], 'time': '2021-05-20T03:54:42.286714Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.03', '2.48969908']], 'time': '2021-05-20T03:54:42.290583Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38493.48', '0.00000000']], 'time': '2021-05-20T03:54:42.291519Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.76', '0.53400000']], 'time': '2021-05-20T03:54:42.294749Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38220.47', '0.00000000']], 'time': '2021-05-20T03:54:42.294964Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38113.53', '0.00000000']], 'time': '2021-05-20T03:54:42.297856Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38251.24', '0.00000000']], 'time': '2021-05-20T03:54:42.299217Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38154.19', '0.40930378']], 'time': '2021-05-20T03:54:42.301012Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '3550.00', '0.05908266']], 'time': '2021-05-20T03:54:42.303271Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38309.87', '0.05000000']], 'time': '2021-05-20T03:54:42.303730Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.45', '0.00000000']], 'time': '2021-05-20T03:54:42.303998Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.11', '0.00000000']], 'time': '2021-05-20T03:54:42.304980Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38442.97', '0.01300628']], 'time': '2021-05-20T03:54:42.314702Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38455.64', '0.00000000']], 'time': '2021-05-20T03:54:42.316035Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38628.44', '0.01294383']], 'time': '2021-05-20T03:54:42.319045Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.29', '0.03969829']], 'time': '2021-05-20T03:54:42.319402Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38348.89', '0.35646057']], 'time': '2021-05-20T03:54:42.322566Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.38', '0.58027753']], 'time': '2021-05-20T03:54:42.323619Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37868.29', '0.00000000']], 'time': '2021-05-20T03:54:42.324243Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.91', '0.01492000']], 'time': '2021-05-20T03:54:42.326629Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37993.47', '0.00000000']], 'time': '2021-05-20T03:54:42.326896Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.04', '0.07460000']], 'time': '2021-05-20T03:54:42.327162Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38400.19', '0.06897461']], 'time': '2021-05-20T03:54:42.331812Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38358.96', '0.03082288']], 'time': '2021-05-20T03:54:42.331812Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38348.60', '0.06025053']], 'time': '2021-05-20T03:54:42.331812Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38157.73', '0.06248419']], 'time': '2021-05-20T03:54:42.331812Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38251.67', '0.00000000']], 'time': '2021-05-20T03:54:42.333485Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.38', '0.00000000']], 'time': '2021-05-20T03:54:42.333485Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38628.44', '0.00000000']], 'time': '2021-05-20T03:54:42.334283Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38269.88', '0.00000000']], 'time': '2021-05-20T03:54:42.336091Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.76', '0.00000000']], 'time': '2021-05-20T03:54:42.336594Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '48367.02', '0.00497700']], 'time': '2021-05-20T03:54:42.337994Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38450.00', '0.28518201']], 'time': '2021-05-20T03:54:42.338482Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38442.46', '0.01000000']], 'time': '2021-05-20T03:54:42.338621Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38192.93', '0.00000000']], 'time': '2021-05-20T03:54:42.340309Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.39', '0.00000000']], 'time': '2021-05-20T03:54:42.342442Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38353.83', '0.42646721']], 'time': '2021-05-20T03:54:42.346313Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38388.49', '0.00000000']], 'time': '2021-05-20T03:54:42.347420Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38370.26', '0.00000000']], 'time': '2021-05-20T03:54:42.347420Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38239.28', '0.03374920']], 'time': '2021-05-20T03:54:42.347420Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.76', '0.00000000']], 'time': '2021-05-20T03:54:42.347786Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38006.35', '0.01162500']], 'time': '2021-05-20T03:54:42.350671Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38404.80', '0.00000000']], 'time': '2021-05-20T03:54:42.351602Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.26', '0.00000000']], 'time': '2021-05-20T03:54:42.359698Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38613.44', '0.01294886']], 'time': '2021-05-20T03:54:42.361630Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38154.19', '0.00000000']], 'time': '2021-05-20T03:54:42.362356Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.56', '0.00000000']], 'time': '2021-05-20T03:54:42.362631Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38175.35', '0.03577500']], 'time': '2021-05-20T03:54:42.365827Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38121.64', '0.04987195']], 'time': '2021-05-20T03:54:42.366212Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38625.79', '0.35520000']], 'time': '2021-05-20T03:54:42.369195Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.73', '0.00000000']], 'time': '2021-05-20T03:54:42.370433Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38348.60', '0.02906498']], 'time': '2021-05-20T03:54:42.370433Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38343.66', '0.00000000']], 'time': '2021-05-20T03:54:42.370433Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.46', '0.00000000']], 'time': '2021-05-20T03:54:42.378122Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38422.13', '0.00000000']], 'time': '2021-05-20T03:54:42.379349Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38149.01', '0.43105868']], 'time': '2021-05-20T03:54:42.388973Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38197.09', '0.03533740']], 'time': '2021-05-20T03:54:42.393664Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38202.95', '0.02870732']], 'time': '2021-05-20T03:54:42.393664Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38423.15', '0.01000000']], 'time': '2021-05-20T03:54:42.398368Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38256.86', '0.42390000']], 'time': '2021-05-20T03:54:42.398976Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38164.74', '0.03325373']], 'time': '2021-05-20T03:54:42.400845Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38169.41', '0.00000000']], 'time': '2021-05-20T03:54:42.400845Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.73', '0.01492000']], 'time': '2021-05-20T03:54:42.404401Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.29', '0.00000000']], 'time': '2021-05-20T03:54:42.406232Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.04', '0.07240819']], 'time': '2021-05-20T03:54:42.410087Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.04', '0.00000000']], 'time': '2021-05-20T03:54:42.410644Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38394.98', '0.02937250']], 'time': '2021-05-20T03:54:42.413797Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38149.01', '0.00000000']], 'time': '2021-05-20T03:54:42.414513Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.38', '0.00000000']], 'time': '2021-05-20T03:54:42.415610Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38263.90', '0.03969829']], 'time': '2021-05-20T03:54:42.420239Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.98', '0.04084924']], 'time': '2021-05-20T03:54:42.421323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38299.57', '0.03945814']], 'time': '2021-05-20T03:54:42.421323Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.73', '0.00000000']], 'time': '2021-05-20T03:54:42.421395Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.78', '0.52100000']], 'time': '2021-05-20T03:54:42.421692Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38116.53', '0.00000000']], 'time': '2021-05-20T03:54:42.425443Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.73', '0.03645362']], 'time': '2021-05-20T03:54:42.428698Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38370.26', '0.03390439']], 'time': '2021-05-20T03:54:42.428698Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38358.96', '0.06589310']], 'time': '2021-05-20T03:54:42.428698Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.92', '0.03082288']], 'time': '2021-05-20T03:54:42.428698Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38325.84', '0.68038216']], 'time': '2021-05-20T03:54:42.428698Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.91', '0.00000000']], 'time': '2021-05-20T03:54:42.428791Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38263.90', '0.00000000']], 'time': '2021-05-20T03:54:42.433691Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38400.19', '0.03507022']], 'time': '2021-05-20T03:54:42.434638Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38400.19', '0.00000000']], 'time': '2021-05-20T03:54:42.434638Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38358.96', '0.03507022']], 'time': '2021-05-20T03:54:42.434638Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38348.60', '0.00000000']], 'time': '2021-05-20T03:54:42.434638Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38143.43', '0.35126717']], 'time': '2021-05-20T03:54:42.437135Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.08', '0.43040000']], 'time': '2021-05-20T03:54:42.440440Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.25', '0.05015070']], 'time': '2021-05-20T03:54:42.440456Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.02', '0.58027753']], 'time': '2021-05-20T03:54:42.444255Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.66', '0.01492000']], 'time': '2021-05-20T03:54:42.444624Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.47', '0.01492000']], 'time': '2021-05-20T03:54:42.444642Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.34', '0.07460000']], 'time': '2021-05-20T03:54:42.445211Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.50', '0.06274942']], 'time': '2021-05-20T03:54:42.445268Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37436.01', '0.06558712']], 'time': '2021-05-20T03:54:42.446214Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.29', '0.03969829']], 'time': '2021-05-20T03:54:42.449658Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38170.64', '0.02606759']], 'time': '2021-05-20T03:54:42.452065Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38199.17', '0.07071574']], 'time': '2021-05-20T03:54:42.452065Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.28', '0.00000000']], 'time': '2021-05-20T03:54:42.453964Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.50', '0.00000000']], 'time': '2021-05-20T03:54:42.456770Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.47', '0.00000000']], 'time': '2021-05-20T03:54:42.457462Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.66', '0.00000000']], 'time': '2021-05-20T03:54:42.457594Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38410.71', '0.00000000']], 'time': '2021-05-20T03:54:42.459381Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38331.86', '0.00000000']], 'time': '2021-05-20T03:54:42.459566Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38164.74', '0.00000000']], 'time': '2021-05-20T03:54:42.459856Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.34', '0.00000000']], 'time': '2021-05-20T03:54:42.465249Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.29', '0.00000000']], 'time': '2021-05-20T03:54:42.466297Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38442.46', '0.00000000']], 'time': '2021-05-20T03:54:42.470039Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38394.98', '0.00000000']], 'time': '2021-05-20T03:54:42.472373Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.58', '0.06274942']], 'time': '2021-05-20T03:54:42.473453Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38359.06', '0.41206168']], 'time': '2021-05-20T03:54:42.473712Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38178.37', '0.41206168']], 'time': '2021-05-20T03:54:42.473712Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38184.80', '0.35403454']], 'time': '2021-05-20T03:54:42.473712Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38197.09', '0.43433512']], 'time': '2021-05-20T03:54:42.473712Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.34', '0.01492000']], 'time': '2021-05-20T03:54:42.474425Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.79', '0.58716278']], 'time': '2021-05-20T03:54:42.474534Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.98', '0.00000000']], 'time': '2021-05-20T03:54:42.476796Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38299.57', '0.00000000']], 'time': '2021-05-20T03:54:42.476796Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38263.90', '0.03969829']], 'time': '2021-05-20T03:54:42.478668Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.34', '0.00000000']], 'time': '2021-05-20T03:54:42.482825Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37436.01', '0.00000000']], 'time': '2021-05-20T03:54:42.483284Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.48', '0.01492000']], 'time': '2021-05-20T03:54:42.483528Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.92', '0.06589310']], 'time': '2021-05-20T03:54:42.483740Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38457.52', '0.01000000']], 'time': '2021-05-20T03:54:42.483985Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.79', '0.00000000']], 'time': '2021-05-20T03:54:42.490178Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38197.09', '0.57484199']], 'time': '2021-05-20T03:54:42.490368Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38358.96', '0.00000000']], 'time': '2021-05-20T03:54:42.490387Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.61', '0.07460000']], 'time': '2021-05-20T03:54:42.490539Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38432.47', '0.01000000']], 'time': '2021-05-20T03:54:42.490772Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38256.86', '0.00000000']], 'time': '2021-05-20T03:54:42.490886Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38139.06', '0.00000000']], 'time': '2021-05-20T03:54:42.496342Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38141.83', '0.00000000']], 'time': '2021-05-20T03:54:42.496342Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38143.43', '0.00000000']], 'time': '2021-05-20T03:54:42.496342Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.61', '0.00000000']], 'time': '2021-05-20T03:54:42.497069Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38268.87', '0.00000000']], 'time': '2021-05-20T03:54:42.497836Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.08', '0.00000000']], 'time': '2021-05-20T03:54:42.498104Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38374.73', '0.01567992']], 'time': '2021-05-20T03:54:42.499160Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.02', '0.00000000']], 'time': '2021-05-20T03:54:42.499440Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.78', '0.00000000']], 'time': '2021-05-20T03:54:42.502548Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38116.54', '0.80355629']], 'time': '2021-05-20T03:54:42.511098Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.04', '0.58716278']], 'time': '2021-05-20T03:54:42.511236Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38376.16', '0.29326436']], 'time': '2021-05-20T03:54:42.511794Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38143.43', '0.29326436']], 'time': '2021-05-20T03:54:42.511794Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38457.52', '0.00000000']], 'time': '2021-05-20T03:54:42.514967Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.73', '0.06684332']], 'time': '2021-05-20T03:54:42.517358Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38364.57', '0.03645362']], 'time': '2021-05-20T03:54:42.517358Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38164.27', '0.03038970']], 'time': '2021-05-20T03:54:42.517358Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38233.48', '0.03036725']], 'time': '2021-05-20T03:54:42.517358Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38268.81', '0.00000000']], 'time': '2021-05-20T03:54:42.517410Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38263.90', '0.00000000']], 'time': '2021-05-20T03:54:42.517812Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.02', '0.58027753']], 'time': '2021-05-20T03:54:42.520874Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.73', '0.03038970']], 'time': '2021-05-20T03:54:42.522671Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38210.33', '0.00000000']], 'time': '2021-05-20T03:54:42.522671Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.84', '0.03969829']], 'time': '2021-05-20T03:54:42.524929Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38376.70', '0.38337569']], 'time': '2021-05-20T03:54:42.524988Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '48370.48', '0.00497700']], 'time': '2021-05-20T03:54:42.527918Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38440.57', '0.01000000']], 'time': '2021-05-20T03:54:42.528392Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.04', '0.00000000']], 'time': '2021-05-20T03:54:42.529795Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38309.87', '0.11061929']], 'time': '2021-05-20T03:54:42.536862Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38121.64', '0.00000000']], 'time': '2021-05-20T03:54:42.547387Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38293.61', '1.04100000']], 'time': '2021-05-20T03:54:42.552887Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.67', '0.05192657']], 'time': '2021-05-20T03:54:42.561678Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38299.56', '0.05463138']], 'time': '2021-05-20T03:54:42.561678Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38389.05', '0.32984273']], 'time': '2021-05-20T03:54:42.561720Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38164.41', '0.32984273']], 'time': '2021-05-20T03:54:42.561720Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38240.52', '0.06739146']], 'time': '2021-05-20T03:54:42.561782Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.28', '0.58716278']], 'time': '2021-05-20T03:54:42.568560Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.56', '0.00000000']], 'time': '2021-05-20T03:54:42.570292Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38402.16', '0.02904866']], 'time': '2021-05-20T03:54:42.575795Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38395.51', '0.29874039']], 'time': '2021-05-20T03:54:42.579783Z'}
