{'e': 'trade', 'E': 1621479387580, 's': 'BTCUSDT', 't': 851425929, 'p': '37992.85000000', 'q': '0.03155100', 'b': 6024362261, 'a': 6024362264, 'T': 1621479387579, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426239, 'p': '38006.00000000', 'q': '0.02000000', 'b': 6024365137, 'a': 6024365132, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426240, 'p': '38006.01000000', 'q': '0.00069400', 'b': 6024365137, 'a': 6024365008, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426241, 'p': '38008.79000000', 'q': '0.00058900', 'b': 6024365137, 'a': 6024364951, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426242, 'p': '38008.95000000', 'q': '0.00526200', 'b': 6024365137, 'a': 6024365002, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426243, 'p': '38010.95000000', 'q': '0.04053900', 'b': 6024365137, 'a': 6024365121, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426244, 'p': '38010.96000000', 'q': '0.14911800', 'b': 6024365137, 'a': 6024365107, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426245, 'p': '38011.60000000', 'q': '0.10000000', 'b': 6024365137, 'a': 6024365106, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426246, 'p': '38011.63000000', 'q': '0.10000000', 'b': 6024365137, 'a': 6024364901, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426247, 'p': '38011.63000000', 'q': '0.00052600', 'b': 6024365137, 'a': 6024364908, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426248, 'p': '38011.63000000', 'q': '0.00526200', 'b': 6024365137, 'a': 6024364999, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426249, 'p': '38011.63000000', 'q': '0.00078900', 'b': 6024365137, 'a': 6024365003, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426250, 'p': '38015.28000000', 'q': '0.01892000', 'b': 6024365137, 'a': 6024365090, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426251, 'p': '38015.66000000', 'q': '0.10000000', 'b': 6024365137, 'a': 6024364592, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426252, 'p': '38017.15000000', 'q': '0.00590100', 'b': 6024365137, 'a': 6024365059, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426253, 'p': '38017.16000000', 'q': '0.03571600', 'b': 6024365137, 'a': 6024360726, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395574, 's': 'BTCUSDT', 't': 851426254, 'p': '38018.95000000', 'q': '0.00073600', 'b': 6024365137, 'a': 6024365134, 'T': 1621479395572, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395639, 's': 'BTCUSDT', 't': 851426255, 'p': '38004.82000000', 'q': '0.02204600', 'b': 6024365158, 'a': 6024365186, 'T': 1621479395639, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479395776, 's': 'BTCUSDT', 't': 851426256, 'p': '38007.88000000', 'q': '0.00049500', 'b': 6024365248, 'a': 6024365172, 'T': 1621479395775, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395780, 's': 'BTCUSDT', 't': 851426257, 'p': '38007.88000000', 'q': '0.00003100', 'b': 6024365250, 'a': 6024365172, 'T': 1621479395779, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479395827, 's': 'BTCUSDT', 't': 851426258, 'p': '38009.96000000', 'q': '0.00143200', 'b': 6024365265, 'a': 6024365275, 'T': 1621479395826, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396074, 's': 'BTCUSDT', 't': 851426259, 'p': '38011.63000000', 'q': '0.00072000', 'b': 6024365315, 'a': 6024365146, 'T': 1621479396073, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396074, 's': 'BTCUSDT', 't': 851426260, 'p': '38018.15000000', 'q': '0.01000000', 'b': 6024365315, 'a': 6024365295, 'T': 1621479396073, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396074, 's': 'BTCUSDT', 't': 851426261, 'p': '38018.16000000', 'q': '0.02037200', 'b': 6024365315, 'a': 6024365284, 'T': 1621479396073, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396129, 's': 'BTCUSDT', 't': 851426262, 'p': '38013.55000000', 'q': '0.01681800', 'b': 6024365337, 'a': 6024365341, 'T': 1621479396128, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396133, 's': 'BTCUSDT', 't': 851426263, 'p': '38016.19000000', 'q': '0.00026300', 'b': 6024365343, 'a': 6024365328, 'T': 1621479396132, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396138, 's': 'BTCUSDT', 't': 851426264, 'p': '38016.18000000', 'q': '0.02275200', 'b': 6024365344, 'a': 6024365347, 'T': 1621479396138, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396138, 's': 'BTCUSDT', 't': 851426265, 'p': '38013.55000000', 'q': '0.00593300', 'b': 6024365337, 'a': 6024365347, 'T': 1621479396138, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396138, 's': 'BTCUSDT', 't': 851426266, 'p': '38013.54000000', 'q': '0.02087700', 'b': 6024365331, 'a': 6024365347, 'T': 1621479396138, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396158, 's': 'BTCUSDT', 't': 851426267, 'p': '38015.46000000', 'q': '0.05109500', 'b': 6024365350, 'a': 6024365359, 'T': 1621479396158, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396171, 's': 'BTCUSDT', 't': 851426268, 'p': '38013.55000000', 'q': '0.00052600', 'b': 6024365363, 'a': 6024365368, 'T': 1621479396171, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396181, 's': 'BTCUSDT', 't': 851426269, 'p': '38011.93000000', 'q': '0.01139900', 'b': 6024365371, 'a': 6024365373, 'T': 1621479396180, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396230, 's': 'BTCUSDT', 't': 851426270, 'p': '38008.15000000', 'q': '0.01425000', 'b': 6024365304, 'a': 6024365395, 'T': 1621479396229, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396290, 's': 'BTCUSDT', 't': 851426271, 'p': '38010.07000000', 'q': '0.00052600', 'b': 6024365417, 'a': 6024365430, 'T': 1621479396289, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396290, 's': 'BTCUSDT', 't': 851426272, 'p': '38010.06000000', 'q': '0.00609300', 'b': 6024365399, 'a': 6024365430, 'T': 1621479396289, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396329, 's': 'BTCUSDT', 't': 851426273, 'p': '38010.96000000', 'q': '0.00526200', 'b': 6024365441, 'a': 6024365446, 'T': 1621479396328, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396329, 's': 'BTCUSDT', 't': 851426274, 'p': '38010.06000000', 'q': '0.00433200', 'b': 6024365399, 'a': 6024365446, 'T': 1621479396328, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396377, 's': 'BTCUSDT', 't': 851426275, 'p': '38010.06000000', 'q': '0.02207500', 'b': 6024365399, 'a': 6024365456, 'T': 1621479396377, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396383, 's': 'BTCUSDT', 't': 851426276, 'p': '38010.97000000', 'q': '0.02981300', 'b': 6024365457, 'a': 6024365447, 'T': 1621479396382, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396448, 's': 'BTCUSDT', 't': 851426277, 'p': '38008.13000000', 'q': '0.00871600', 'b': 6024365429, 'a': 6024365473, 'T': 1621479396447, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396507, 's': 'BTCUSDT', 't': 851426278, 'p': '38008.13000000', 'q': '0.00125600', 'b': 6024365429, 'a': 6024365477, 'T': 1621479396507, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396514, 's': 'BTCUSDT', 't': 851426279, 'p': '38008.13000000', 'q': '0.00002800', 'b': 6024365429, 'a': 6024365479, 'T': 1621479396514, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396514, 's': 'BTCUSDT', 't': 851426280, 'p': '38004.82000000', 'q': '0.00435000', 'b': 6024365338, 'a': 6024365479, 'T': 1621479396514, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396514, 's': 'BTCUSDT', 't': 851426281, 'p': '38002.91000000', 'q': '0.00062200', 'b': 6024365464, 'a': 6024365479, 'T': 1621479396514, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396620, 's': 'BTCUSDT', 't': 851426282, 'p': '38003.47000000', 'q': '0.00057600', 'b': 6024365490, 'a': 6024365506, 'T': 1621479396620, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396676, 's': 'BTCUSDT', 't': 851426283, 'p': '38003.47000000', 'q': '0.00942200', 'b': 6024365490, 'a': 6024365515, 'T': 1621479396675, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396734, 's': 'BTCUSDT', 't': 851426284, 'p': '38003.92000000', 'q': '0.00525700', 'b': 6024365521, 'a': 6024365523, 'T': 1621479396733, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479396823, 's': 'BTCUSDT', 't': 851426285, 'p': '38010.80000000', 'q': '0.00121600', 'b': 6024365528, 'a': 6024365522, 'T': 1621479396822, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426286, 'p': '38010.77000000', 'q': '0.25000000', 'b': 6024365553, 'a': 6024365544, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426287, 'p': '38010.95000000', 'q': '0.00526200', 'b': 6024365553, 'a': 6024365537, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426288, 'p': '38010.96000000', 'q': '0.00052600', 'b': 6024365553, 'a': 6024365462, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426289, 'p': '38011.23000000', 'q': '0.06453900', 'b': 6024365553, 'a': 6024365548, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426290, 'p': '38011.58000000', 'q': '0.01000000', 'b': 6024365553, 'a': 6024365442, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426291, 'p': '38011.64000000', 'q': '0.02831500', 'b': 6024365553, 'a': 6024365440, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426292, 'p': '38018.09000000', 'q': '0.03589200', 'b': 6024365553, 'a': 6024365520, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426293, 'p': '38018.83000000', 'q': '0.02419000', 'b': 6024365553, 'a': 6024365311, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426294, 'p': '38019.62000000', 'q': '0.01000000', 'b': 6024365553, 'a': 6024365534, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426295, 'p': '38020.62000000', 'q': '0.01315600', 'b': 6024365553, 'a': 6024365409, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426296, 'p': '38020.82000000', 'q': '0.00857800', 'b': 6024365553, 'a': 6024362369, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426297, 'p': '38020.89000000', 'q': '0.00700000', 'b': 6024365553, 'a': 6024365149, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426298, 'p': '38021.97000000', 'q': '0.02300000', 'b': 6024365553, 'a': 6024361758, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426299, 'p': '38022.00000000', 'q': '0.01000000', 'b': 6024365553, 'a': 6024365539, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426300, 'p': '38022.31000000', 'q': '0.13353700', 'b': 6024365553, 'a': 6024365529, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426301, 'p': '38022.70000000', 'q': '0.10661800', 'b': 6024365553, 'a': 6024365532, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426302, 'p': '38022.71000000', 'q': '0.14462400', 'b': 6024365553, 'a': 6024365459, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426303, 'p': '38022.85000000', 'q': '0.16000000', 'b': 6024365553, 'a': 6024365410, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426304, 'p': '38023.88000000', 'q': '0.01088000', 'b': 6024365553, 'a': 6024360892, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426305, 'p': '38024.11000000', 'q': '0.43648800', 'b': 6024365553, 'a': 6024365549, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426306, 'p': '38024.12000000', 'q': '0.05262300', 'b': 6024365553, 'a': 6024365419, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426307, 'p': '38025.79000000', 'q': '0.24283300', 'b': 6024365553, 'a': 6024365254, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479396948, 's': 'BTCUSDT', 't': 851426308, 'p': '38026.29000000', 'q': '0.22193900', 'b': 6024365553, 'a': 6024364858, 'T': 1621479396947, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397126, 's': 'BTCUSDT', 't': 851426309, 'p': '38010.97000000', 'q': '0.00033700', 'b': 6024365624, 'a': 6024365625, 'T': 1621479397126, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397126, 's': 'BTCUSDT', 't': 851426310, 'p': '38008.38000000', 'q': '0.00966300', 'b': 6024365615, 'a': 6024365625, 'T': 1621479397126, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397171, 's': 'BTCUSDT', 't': 851426311, 'p': '38010.97000000', 'q': '0.00114800', 'b': 6024365648, 'a': 6024365655, 'T': 1621479397170, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397267, 's': 'BTCUSDT', 't': 851426312, 'p': '38012.41000000', 'q': '0.00376600', 'b': 6024365695, 'a': 6024365711, 'T': 1621479397266, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397473, 's': 'BTCUSDT', 't': 851426313, 'p': '38012.42000000', 'q': '0.00102300', 'b': 6024365757, 'a': 6024365752, 'T': 1621479397472, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397529, 's': 'BTCUSDT', 't': 851426314, 'p': '38012.41000000', 'q': '0.00014900', 'b': 6024365695, 'a': 6024365764, 'T': 1621479397528, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397529, 's': 'BTCUSDT', 't': 851426315, 'p': '38012.41000000', 'q': '0.00967700', 'b': 6024365758, 'a': 6024365764, 'T': 1621479397528, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397585, 's': 'BTCUSDT', 't': 851426316, 'p': '38012.41000000', 'q': '0.02438700', 'b': 6024365758, 'a': 6024365772, 'T': 1621479397584, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397675, 's': 'BTCUSDT', 't': 851426317, 'p': '38011.64000000', 'q': '0.00032500', 'b': 6024365659, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397675, 's': 'BTCUSDT', 't': 851426318, 'p': '38006.15000000', 'q': '0.03910600', 'b': 6024365780, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426319, 'p': '38006.14000000', 'q': '0.29160000', 'b': 6024365765, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426320, 'p': '38006.14000000', 'q': '0.20000000', 'b': 6024365769, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426321, 'p': '38006.13000000', 'q': '0.05734400', 'b': 6024365760, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426322, 'p': '38005.86000000', 'q': '0.14400000', 'b': 6024365728, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426323, 'p': '38005.49000000', 'q': '0.05718200', 'b': 6024365607, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426324, 'p': '38003.86000000', 'q': '0.02956800', 'b': 6024365768, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426325, 'p': '38002.90000000', 'q': '0.17367700', 'b': 6024365762, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426326, 'p': '38002.88000000', 'q': '0.14400000', 'b': 6024365437, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426327, 'p': '38002.76000000', 'q': '0.02000000', 'b': 6024365203, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426328, 'p': '38002.75000000', 'q': '0.04062200', 'b': 6024364909, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426329, 'p': '38001.94000000', 'q': '0.16190200', 'b': 6024365701, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426330, 'p': '38001.93000000', 'q': '0.31061600', 'b': 6024365590, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426331, 'p': '38001.57000000', 'q': '0.01842000', 'b': 6024365273, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426332, 'p': '38000.29000000', 'q': '0.01000000', 'b': 6024365533, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426333, 'p': '38000.29000000', 'q': '0.43867400', 'b': 6024365639, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426334, 'p': '37999.76000000', 'q': '0.01530000', 'b': 6024365636, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426335, 'p': '37999.25000000', 'q': '0.15154800', 'b': 6024365751, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426336, 'p': '37998.03000000', 'q': '0.30533000', 'b': 6024365683, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426337, 'p': '37998.01000000', 'q': '0.32380900', 'b': 6024365670, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426338, 'p': '37997.76000000', 'q': '0.17893400', 'b': 6024365118, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426339, 'p': '37996.74000000', 'q': '0.17893400', 'b': 6024365112, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426340, 'p': '37996.50000000', 'q': '0.02627100', 'b': 6024365594, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426341, 'p': '37995.83000000', 'q': '0.02494000', 'b': 6024365310, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426342, 'p': '37995.59000000', 'q': '0.13353700', 'b': 6024365779, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426343, 'p': '37995.17000000', 'q': '0.14400000', 'b': 6024365093, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397676, 's': 'BTCUSDT', 't': 851426344, 'p': '37991.95000000', 'q': '0.08000000', 'b': 6024365704, 'a': 6024365782, 'T': 1621479397674, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397683, 's': 'BTCUSDT', 't': 851426345, 'p': '37991.69000000', 'q': '0.25000000', 'b': 6024365787, 'a': 6024365782, 'T': 1621479397682, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397684, 's': 'BTCUSDT', 't': 851426346, 'p': '37991.69000000', 'q': '0.29026300', 'b': 6024365791, 'a': 6024365782, 'T': 1621479397683, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397689, 's': 'BTCUSDT', 't': 851426347, 'p': '37991.69000000', 'q': '5.22980000', 'b': 6024365797, 'a': 6024365782, 'T': 1621479397688, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397689, 's': 'BTCUSDT', 't': 851426348, 'p': '37991.69000000', 'q': '1.32712000', 'b': 6024365798, 'a': 6024365782, 'T': 1621479397688, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397701, 's': 'BTCUSDT', 't': 851426349, 'p': '37991.69000000', 'q': '0.55000000', 'b': 6024365812, 'a': 6024365782, 'T': 1621479397700, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397702, 's': 'BTCUSDT', 't': 851426350, 'p': '37991.69000000', 'q': '2.63215400', 'b': 6024365813, 'a': 6024365782, 'T': 1621479397701, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397703, 's': 'BTCUSDT', 't': 851426351, 'p': '37991.69000000', 'q': '0.35000000', 'b': 6024365815, 'a': 6024365782, 'T': 1621479397702, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397704, 's': 'BTCUSDT', 't': 851426352, 'p': '37991.69000000', 'q': '0.07942000', 'b': 6024365818, 'a': 6024365782, 'T': 1621479397703, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397709, 's': 'BTCUSDT', 't': 851426353, 'p': '37991.69000000', 'q': '2.63215400', 'b': 6024365824, 'a': 6024365782, 'T': 1621479397708, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397711, 's': 'BTCUSDT', 't': 851426354, 'p': '37991.69000000', 'q': '2.63215400', 'b': 6024365827, 'a': 6024365782, 'T': 1621479397710, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397712, 's': 'BTCUSDT', 't': 851426355, 'p': '37991.69000000', 'q': '0.32729600', 'b': 6024365828, 'a': 6024365782, 'T': 1621479397711, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397712, 's': 'BTCUSDT', 't': 851426356, 'p': '37994.95000000', 'q': '0.05281900', 'b': 6024365831, 'a': 6024365794, 'T': 1621479397711, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397757, 's': 'BTCUSDT', 't': 851426357, 'p': '38002.05000000', 'q': '0.07700000', 'b': 6024365854, 'a': 6024365888, 'T': 1621479397757, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397759, 's': 'BTCUSDT', 't': 851426358, 'p': '38002.05000000', 'q': '0.07800000', 'b': 6024365854, 'a': 6024365891, 'T': 1621479397758, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397783, 's': 'BTCUSDT', 't': 851426359, 'p': '38000.16000000', 'q': '0.00187800', 'b': 6024365909, 'a': 6024365904, 'T': 1621479397782, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397799, 's': 'BTCUSDT', 't': 851426360, 'p': '37998.13000000', 'q': '0.00038300', 'b': 6024365919, 'a': 6024365918, 'T': 1621479397798, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397830, 's': 'BTCUSDT', 't': 851426361, 'p': '37998.12000000', 'q': '0.01150000', 'b': 6024365902, 'a': 6024365937, 'T': 1621479397827, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397841, 's': 'BTCUSDT', 't': 851426362, 'p': '37998.13000000', 'q': '0.03417200', 'b': 6024365941, 'a': 6024365933, 'T': 1621479397837, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397885, 's': 'BTCUSDT', 't': 851426363, 'p': '37998.13000000', 'q': '0.00154000', 'b': 6024365952, 'a': 6024365933, 'T': 1621479397885, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397890, 's': 'BTCUSDT', 't': 851426364, 'p': '37998.13000000', 'q': '0.01070300', 'b': 6024365955, 'a': 6024365933, 'T': 1621479397890, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479397934, 's': 'BTCUSDT', 't': 851426365, 'p': '37998.12000000', 'q': '0.00258900', 'b': 6024365902, 'a': 6024365972, 'T': 1621479397932, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479397963, 's': 'BTCUSDT', 't': 851426366, 'p': '37998.12000000', 'q': '0.11591000', 'b': 6024365902, 'a': 6024365979, 'T': 1621479397962, 'm': True, 'M': True}
