{'type': 'match', 'trade_id': 174955921, 'maker_order_id': '874cdb61-1b2e-4518-9adf-cdeb335398a1', 'taker_order_id': 'd5954392-2232-45a8-9ca7-7c22623d6610', 'side': 'sell', 'size': '0.00112266', 'price': '38088.07', 'product_id': 'BTC-USD', 'sequence': 25190593646, 'time': '2021-05-20T02:56:03.485967Z'}
{'type': 'match', 'trade_id': 174955999, 'maker_order_id': '6652c12c-0410-41f8-95dc-800210631f00', 'taker_order_id': '5c977a01-608a-4d99-a149-6df118aab2dc', 'side': 'sell', 'size': '0.02238', 'price': '38096.48', 'product_id': 'BTC-USD', 'sequence': 25190597838, 'time': '2021-05-20T02:56:10.699164Z'}
{'type': 'match', 'trade_id': 174956000, 'maker_order_id': 'c4d3592c-22a4-4b3f-89a6-4a2aa472f186', 'taker_order_id': '5c977a01-608a-4d99-a149-6df118aab2dc', 'side': 'sell', 'size': '0.10257141', 'price': '38097.03', 'product_id': 'BTC-USD', 'sequence': 25190597840, 'time': '2021-05-20T02:56:10.699164Z'}
{'type': 'match', 'trade_id': 174956001, 'maker_order_id': '1be9b294-6eba-4d43-b8e3-182542831614', 'taker_order_id': 'c00dfc80-4b03-4c7c-b47f-f6360a75fbd3', 'side': 'sell', 'size': '0.01286309', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190597883, 'time': '2021-05-20T02:56:10.751325Z'}
{'type': 'match', 'trade_id': 174956002, 'maker_order_id': 'cb9cb4c0-7832-4123-bd00-9e3dd66744bd', 'taker_order_id': '931bca0d-b9d3-4010-8e5c-790e42af9c64', 'side': 'buy', 'size': '0.00083811', 'price': '38088.4', 'product_id': 'BTC-USD', 'sequence': 25190598012, 'time': '2021-05-20T02:56:10.941328Z'}
{'type': 'match', 'trade_id': 174956003, 'maker_order_id': '1be9b294-6eba-4d43-b8e3-182542831614', 'taker_order_id': 'b64ce826-dd3c-41ad-b873-e0deb6023cd3', 'side': 'sell', 'size': '0.00856201', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190598044, 'time': '2021-05-20T02:56:11.018386Z'}
{'type': 'match', 'trade_id': 174956004, 'maker_order_id': 'f3b1ddc1-d572-4f91-9c17-3f0d1012e063', 'taker_order_id': 'b64ce826-dd3c-41ad-b873-e0deb6023cd3', 'side': 'sell', 'size': '0.00083811', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190598046, 'time': '2021-05-20T02:56:11.018386Z'}
{'type': 'match', 'trade_id': 174956005, 'maker_order_id': 'c4d3592c-22a4-4b3f-89a6-4a2aa472f186', 'taker_order_id': 'b64ce826-dd3c-41ad-b873-e0deb6023cd3', 'side': 'sell', 'size': '0.00603554', 'price': '38097.03', 'product_id': 'BTC-USD', 'sequence': 25190598048, 'time': '2021-05-20T02:56:11.018386Z'}
{'type': 'match', 'trade_id': 174956006, 'maker_order_id': '5bdb48ba-c6ce-4787-9195-f7e443516cd8', 'taker_order_id': '9a65af0d-5cc9-4e36-8a6e-ec32351ae822', 'side': 'sell', 'size': '0.0003', 'price': '38098.31', 'product_id': 'BTC-USD', 'sequence': 25190598334, 'time': '2021-05-20T02:56:11.387487Z'}
{'type': 'match', 'trade_id': 174956007, 'maker_order_id': 'd2e9c02e-0f8e-4da2-938a-4479a7d56148', 'taker_order_id': '9a65af0d-5cc9-4e36-8a6e-ec32351ae822', 'side': 'sell', 'size': '0.000431', 'price': '38098.52', 'product_id': 'BTC-USD', 'sequence': 25190598336, 'time': '2021-05-20T02:56:11.387487Z'}
{'type': 'match', 'trade_id': 174956008, 'maker_order_id': '6cf07b48-0356-4b09-bc8a-ab41c664a991', 'taker_order_id': '20880ddb-1f40-4ed7-98e8-ac7ce4266d95', 'side': 'sell', 'size': '0.00044626', 'price': '38089.77', 'product_id': 'BTC-USD', 'sequence': 25190598468, 'time': '2021-05-20T02:56:11.509371Z'}
{'type': 'match', 'trade_id': 174956009, 'maker_order_id': '8921f374-adc5-4287-a1f5-d88e0e3e3c4e', 'taker_order_id': 'edb377df-8c7e-48fd-95ce-dbc9fc82d8d6', 'side': 'sell', 'size': '0.00065327', 'price': '38089.77', 'product_id': 'BTC-USD', 'sequence': 25190598526, 'time': '2021-05-20T02:56:11.583920Z'}
{'type': 'match', 'trade_id': 174956010, 'maker_order_id': '4e84be74-7df0-4094-88b7-3024868eee39', 'taker_order_id': '252c02b5-414e-4da4-89f7-f6e3fc12d095', 'side': 'sell', 'size': '0.00061345', 'price': '38088.37', 'product_id': 'BTC-USD', 'sequence': 25190598676, 'time': '2021-05-20T02:56:11.773625Z'}
{'type': 'match', 'trade_id': 174956011, 'maker_order_id': '03e7c6d7-caaa-4cc7-b5bd-482098ca3d8a', 'taker_order_id': '6165dc4f-88ab-4b6b-b93f-e55a95b999a0', 'side': 'sell', 'size': '0.0012541', 'price': '38094.1', 'product_id': 'BTC-USD', 'sequence': 25190598778, 'time': '2021-05-20T02:56:11.913051Z'}
{'type': 'match', 'trade_id': 174956012, 'maker_order_id': '03e7c6d7-caaa-4cc7-b5bd-482098ca3d8a', 'taker_order_id': '894784f3-7e18-48a6-856a-c8e8ac7dc9fb', 'side': 'sell', 'size': '0.00276186', 'price': '38094.1', 'product_id': 'BTC-USD', 'sequence': 25190598846, 'time': '2021-05-20T02:56:11.973328Z'}
{'type': 'match', 'trade_id': 174956013, 'maker_order_id': '03e7c6d7-caaa-4cc7-b5bd-482098ca3d8a', 'taker_order_id': 'be8f7152-b936-459f-9ab9-486ed91d14e4', 'side': 'sell', 'size': '0.086', 'price': '38094.1', 'product_id': 'BTC-USD', 'sequence': 25190598943, 'time': '2021-05-20T02:56:12.056501Z'}
{'type': 'match', 'trade_id': 174956014, 'maker_order_id': '7619490d-b0c6-4559-86ae-6ae684a18a49', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.01492', 'price': '38096.55', 'product_id': 'BTC-USD', 'sequence': 25190599209, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956015, 'maker_order_id': 'b856debe-19d9-4c1d-bae2-f6073d7cc3b4', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.1', 'price': '38096.55', 'product_id': 'BTC-USD', 'sequence': 25190599211, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956016, 'maker_order_id': 'ce8fc061-57b9-476f-962a-bac9fc472e86', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.02238', 'price': '38096.55', 'product_id': 'BTC-USD', 'sequence': 25190599213, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956017, 'maker_order_id': '44b22243-6f83-4179-8de1-6c2f4be3acff', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.00573', 'price': '38096.55', 'product_id': 'BTC-USD', 'sequence': 25190599215, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956018, 'maker_order_id': 'a0b251b5-741b-4f52-94cf-43fcf61f51a6', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.0944', 'price': '38096.55', 'product_id': 'BTC-USD', 'sequence': 25190599217, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956019, 'maker_order_id': '77e3bef2-5506-42bc-8c27-32e1a8bc937c', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.2', 'price': '38096.55', 'product_id': 'BTC-USD', 'sequence': 25190599219, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956020, 'maker_order_id': 'd98e2b99-0f35-47e2-919c-772aea034326', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.03', 'price': '38096.55', 'product_id': 'BTC-USD', 'sequence': 25190599221, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956021, 'maker_order_id': '28a04afb-d137-4fee-b6f9-7b29f605edf3', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.0257', 'price': '38096.55', 'product_id': 'BTC-USD', 'sequence': 25190599223, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956022, 'maker_order_id': '703cef45-1394-434c-b06f-f82f90bf0041', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.0326', 'price': '38094.09', 'product_id': 'BTC-USD', 'sequence': 25190599225, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956023, 'maker_order_id': '556eab1f-9535-40d3-84cb-412ef57075ef', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.0326', 'price': '38094.08', 'product_id': 'BTC-USD', 'sequence': 25190599227, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956024, 'maker_order_id': 'c0382f5f-f4cd-42b0-9bd8-ca1637e0ef74', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.852', 'price': '38086.74', 'product_id': 'BTC-USD', 'sequence': 25190599229, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956025, 'maker_order_id': '0bfb508b-950f-4c3a-b147-557c34763ef0', 'taker_order_id': 'bacb3822-b424-4d60-a11b-50c239481b1c', 'side': 'buy', 'size': '0.58967', 'price': '38086.7', 'product_id': 'BTC-USD', 'sequence': 25190599231, 'time': '2021-05-20T02:56:12.287738Z'}
{'type': 'match', 'trade_id': 174956026, 'maker_order_id': '22956bd4-d075-4b62-8d77-c4c67b0705d7', 'taker_order_id': 'cc63376f-b828-4156-9c70-d33fe471e700', 'side': 'sell', 'size': '0.00156973', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599354, 'time': '2021-05-20T02:56:12.450224Z'}
{'type': 'match', 'trade_id': 174956027, 'maker_order_id': 'a04a2b8f-7f4e-44f5-9b67-0d06765e5122', 'taker_order_id': '58715197-873d-42b3-a8e1-9644412f4068', 'side': 'buy', 'size': '0.00514053', 'price': '38096.55', 'product_id': 'BTC-USD', 'sequence': 25190599372, 'time': '2021-05-20T02:56:12.462923Z'}
{'type': 'match', 'trade_id': 174956028, 'maker_order_id': '2db65310-10f2-4965-9b73-b95c2f248e61', 'taker_order_id': '7eef10b1-c88d-4545-888e-3a9066e7edca', 'side': 'sell', 'size': '0.02573697', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599459, 'time': '2021-05-20T02:56:12.640558Z'}
{'type': 'match', 'trade_id': 174956029, 'maker_order_id': 'a04a2b8f-7f4e-44f5-9b67-0d06765e5122', 'taker_order_id': '484bc2ea-cde6-48da-93bb-d72276a23da1', 'side': 'buy', 'size': '0.02637416', 'price': '38096.55', 'product_id': 'BTC-USD', 'sequence': 25190599468, 'time': '2021-05-20T02:56:12.653955Z'}
{'type': 'match', 'trade_id': 174956030, 'maker_order_id': '2db65310-10f2-4965-9b73-b95c2f248e61', 'taker_order_id': '28a6818e-4ff6-4a94-a939-d55dc210134b', 'side': 'sell', 'size': '0.00253394', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599478, 'time': '2021-05-20T02:56:12.664002Z'}
{'type': 'match', 'trade_id': 174956031, 'maker_order_id': '2db65310-10f2-4965-9b73-b95c2f248e61', 'taker_order_id': '90c19e0c-af4d-45ee-8f03-64f1be4c679b', 'side': 'sell', 'size': '0.00753808', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599596, 'time': '2021-05-20T02:56:13.019804Z'}
{'type': 'match', 'trade_id': 174956032, 'maker_order_id': '2db65310-10f2-4965-9b73-b95c2f248e61', 'taker_order_id': 'd62f9551-95a4-4859-af9c-9cc32b512a51', 'side': 'sell', 'size': '0.00900831', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599615, 'time': '2021-05-20T02:56:13.056216Z'}
{'type': 'match', 'trade_id': 174956033, 'maker_order_id': '2db65310-10f2-4965-9b73-b95c2f248e61', 'taker_order_id': '31603f43-a692-48b3-aa59-55a3e5d852ca', 'side': 'sell', 'size': '0.2', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599650, 'time': '2021-05-20T02:56:13.116266Z'}
{'type': 'match', 'trade_id': 174956034, 'maker_order_id': '2db65310-10f2-4965-9b73-b95c2f248e61', 'taker_order_id': 'd479c1fe-f363-48c8-b090-fb1dd174532b', 'side': 'sell', 'size': '0.05', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599691, 'time': '2021-05-20T02:56:13.158757Z'}
{'type': 'match', 'trade_id': 174956035, 'maker_order_id': '2db65310-10f2-4965-9b73-b95c2f248e61', 'taker_order_id': '1f664f36-7e33-4046-b5fc-ee091b823cc7', 'side': 'sell', 'size': '0.1', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599694, 'time': '2021-05-20T02:56:13.160297Z'}
{'type': 'match', 'trade_id': 174956036, 'maker_order_id': '2db65310-10f2-4965-9b73-b95c2f248e61', 'taker_order_id': '2809b6a1-19a0-4086-9d71-8d88a721476b', 'side': 'sell', 'size': '0.00573', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599711, 'time': '2021-05-20T02:56:13.191595Z'}
{'type': 'match', 'trade_id': 174956037, 'maker_order_id': '2db65310-10f2-4965-9b73-b95c2f248e61', 'taker_order_id': '58a5c90c-6794-4272-a2ec-a3c4017f320a', 'side': 'sell', 'size': '0.00573', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599756, 'time': '2021-05-20T02:56:13.238206Z'}
{'type': 'match', 'trade_id': 174956038, 'maker_order_id': '2db65310-10f2-4965-9b73-b95c2f248e61', 'taker_order_id': 'c0c8968f-c9df-4062-840a-e59ce55640ac', 'side': 'sell', 'size': '0.0926852', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599764, 'time': '2021-05-20T02:56:13.242419Z'}
{'type': 'match', 'trade_id': 174956039, 'maker_order_id': '2fd71842-b8d7-4454-9808-6b9dee95fcd9', 'taker_order_id': 'c0c8968f-c9df-4062-840a-e59ce55640ac', 'side': 'sell', 'size': '0.00063096', 'price': '38096.56', 'product_id': 'BTC-USD', 'sequence': 25190599766, 'time': '2021-05-20T02:56:13.242419Z'}
{'type': 'match', 'trade_id': 174956040, 'maker_order_id': 'fb92ace2-85de-4d1c-a40d-4d3eec9db67d', 'taker_order_id': '0ff29223-43a4-4aeb-8dcd-1f106d5932ea', 'side': 'sell', 'size': '0.00573', 'price': '38099.03', 'product_id': 'BTC-USD', 'sequence': 25190599899, 'time': '2021-05-20T02:56:13.376330Z'}
{'type': 'match', 'trade_id': 174956041, 'maker_order_id': 'fb92ace2-85de-4d1c-a40d-4d3eec9db67d', 'taker_order_id': '7e85e0ed-a830-4442-9229-fef56c43a13d', 'side': 'sell', 'size': '0.02510765', 'price': '38099.03', 'product_id': 'BTC-USD', 'sequence': 25190599904, 'time': '2021-05-20T02:56:13.383977Z'}
{'type': 'match', 'trade_id': 174956042, 'maker_order_id': 'cfcddeba-670c-4f30-ad4e-62fb666d4300', 'taker_order_id': 'b845d2d6-8b70-4dfe-9231-d2707d48efbf', 'side': 'sell', 'size': '0.0542762', 'price': '38101.41', 'product_id': 'BTC-USD', 'sequence': 25190599956, 'time': '2021-05-20T02:56:13.436259Z'}
{'type': 'match', 'trade_id': 174956043, 'maker_order_id': '902202df-5496-45a5-bd4e-2391ecb73950', 'taker_order_id': '942d6e95-0bd3-44fe-abad-b225a3d66368', 'side': 'sell', 'size': '0.00989122', 'price': '38104.26', 'product_id': 'BTC-USD', 'sequence': 25190600023, 'time': '2021-05-20T02:56:13.480715Z'}
{'type': 'match', 'trade_id': 174956044, 'maker_order_id': 'fd6c2d94-8b74-4a85-b4a8-0d0c4a3e26ca', 'taker_order_id': '942d6e95-0bd3-44fe-abad-b225a3d66368', 'side': 'sell', 'size': '0.04795051', 'price': '38113.91', 'product_id': 'BTC-USD', 'sequence': 25190600025, 'time': '2021-05-20T02:56:13.480715Z'}
